[2022-12-22 15:29:33:459][background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.0.Final
[2022-12-22 15:47:20:1373][restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.1]
[2022-12-22 15:47:20:1414][restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
[2022-12-22 15:47:20:1414][restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 920 ms
[2022-12-22 15:47:20:1509][restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
[2022-12-22 15:47:20:1542][restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.1.5.Final
[2022-12-22 15:47:20:1658][restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
[2022-12-22 15:47:20:1732][restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
[2022-12-22 15:47:21:2023][restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1301f16d
[2022-12-22 15:47:21:2025][restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
[2022-12-22 15:47:21:2080][restartedMain] INFO  SQL dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
[2022-12-22 15:47:21:2194][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.util.PasswordEncConverter
[2022-12-22 15:47:21:2198][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.security.jwt.JwtUtil
[2022-12-22 15:47:21:2698][restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[2022-12-22 15:47:21:2704][restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
[2022-12-22 15:47:21:2711][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.controller.CommentController
[2022-12-22 15:47:21:2713][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.service.CommentService
[2022-12-22 15:47:21:2850][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.repository.PostRepository
[2022-12-22 15:47:22:3066][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.repository.UserRepository
[2022-12-22 15:47:22:3083][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.controller.PostController
[2022-12-22 15:47:22:3084][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.service.PostService
[2022-12-22 15:47:22:3113][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.controller.UserController
[2022-12-22 15:47:22:3114][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.service.UserService
[2022-12-22 15:47:22:3130][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.scheduler.HospitalScheduler
[2022-12-22 15:47:22:3131][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.service.HospitalService
[2022-12-22 15:47:22:3138][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.security.CustomAuthenticationProvider
[2022-12-22 15:47:22:3139][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.security.UserDetailsServiceImpl
[2022-12-22 15:47:22:3140][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.validation.SignupValidator
[2022-12-22 15:47:22:3157][restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2022-12-22 15:47:22:3205][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.security.WebSecurityConfig
[2022-12-22 15:47:22:3293][restartedMain] INFO  o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3d57a91f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@15161a78, org.springframework.security.web.context.SecurityContextHolderFilter@7a30806c, org.springframework.security.web.header.HeaderWriterFilter@46fe3ff0, org.springframework.web.filter.CorsFilter@1a34f41a, org.springframework.security.web.authentication.logout.LogoutFilter@30e9cafc, com.team6.hanghaesisters.security.jwt.JwtAuthFilter@4e4b2d93, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@56ef41f5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@207c1bb, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4e546a14, org.springframework.security.web.session.SessionManagementFilter@61ca55f7, org.springframework.security.web.access.ExceptionTranslationFilter@e463429, org.springframework.security.web.access.intercept.AuthorizationFilter@7f29d647]
[2022-12-22 15:47:22:3425][restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
[2022-12-22 15:47:22:3435][restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
[2022-12-22 15:47:22:3448][restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
[2022-12-22 15:47:22:3456][restartedMain] INFO  c.t.h.HanghaesistersApplication - Started HanghaesistersApplication in 3.32 seconds (process running for 3.73)
[2022-12-22 15:47:37:18152][http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[2022-12-22 15:47:37:18153][http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
[2022-12-22 15:47:37:18154][http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
[2022-12-22 15:47:37:18187][http-nio-8080-exec-1] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.controller.PostController
[2022-12-22 15:47:37:18192][http-nio-8080-exec-1] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "hospital"]
[2022-12-22 15:47:37:18197][http-nio-8080-exec-1] ERROR c.t.h.s.e.CustomAuthenticationEntryPoint - Full authentication is required to access this resource
[2022-12-22 15:48:50:91116][http-nio-8080-exec-4] ERROR c.t.h.s.e.CustomAuthenticationEntryPoint - Full authentication is required to access this resource
[2022-12-22 15:52:06:287539][SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
[2022-12-22 15:52:06:287541][SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
[2022-12-22 15:52:06:287620][SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
[2022-12-22 15:52:09:370][background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.0.Final
[2022-12-22 15:52:09:392][restartedMain] INFO  c.t.h.HanghaesistersApplication - Starting HanghaesistersApplication using Java 17.0.5 with PID 2828 (C:\Users\gkim3\IdeaProjects\SistersBack\out\production\classes started by gkim3 in C:\Users\gkim3\IdeaProjects\SistersBack)
[2022-12-22 15:52:09:393][restartedMain] INFO  c.t.h.HanghaesistersApplication - The following 1 profile is active: "security"
[2022-12-22 15:52:09:417][restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2022-12-22 15:52:09:417][restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2022-12-22 15:52:09:800][restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2022-12-22 15:52:09:848][restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 44 ms. Found 4 JPA repository interfaces.
[2022-12-22 15:52:10:1170][restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
[2022-12-22 15:52:10:1175][restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
[2022-12-22 15:52:10:1176][restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
[2022-12-22 15:52:10:1176][restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.1]
[2022-12-22 15:52:10:1214][restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
[2022-12-22 15:52:10:1215][restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 797 ms
[2022-12-22 15:52:10:1297][restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
[2022-12-22 15:52:10:1326][restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.1.5.Final
[2022-12-22 15:52:10:1426][restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
[2022-12-22 15:52:10:1495][restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
[2022-12-22 15:52:10:1769][restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@49f7706d
[2022-12-22 15:52:10:1770][restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
[2022-12-22 15:52:10:1820][restartedMain] INFO  SQL dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
[2022-12-22 15:52:10:1918][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.util.PasswordEncConverter
[2022-12-22 15:52:10:1921][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.security.jwt.JwtUtil
[2022-12-22 15:52:11:2346][restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[2022-12-22 15:52:11:2351][restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
[2022-12-22 15:52:11:2357][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.controller.CommentController
[2022-12-22 15:52:11:2359][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.service.CommentService
[2022-12-22 15:52:11:2474][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.repository.PostRepository
[2022-12-22 15:52:11:2663][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.repository.UserRepository
[2022-12-22 15:52:11:2677][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.controller.PostController
[2022-12-22 15:52:11:2679][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.service.PostService
[2022-12-22 15:52:11:2704][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.controller.UserController
[2022-12-22 15:52:11:2704][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.service.UserService
[2022-12-22 15:52:11:2718][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.scheduler.HospitalScheduler
[2022-12-22 15:52:11:2718][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.service.HospitalService
[2022-12-22 15:52:11:2725][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.security.CustomAuthenticationProvider
[2022-12-22 15:52:11:2725][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.security.UserDetailsServiceImpl
[2022-12-22 15:52:11:2726][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.validation.SignupValidator
[2022-12-22 15:52:11:2740][restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2022-12-22 15:52:11:2780][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.security.WebSecurityConfig
[2022-12-22 15:52:11:2851][restartedMain] INFO  o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6b0b2548, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5b310c7b, org.springframework.security.web.context.SecurityContextHolderFilter@3f62096e, org.springframework.security.web.header.HeaderWriterFilter@6c7ce86, org.springframework.web.filter.CorsFilter@7e1acbdf, org.springframework.security.web.authentication.logout.LogoutFilter@2fae409e, com.team6.hanghaesisters.security.jwt.JwtAuthFilter@3c8edc99, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1e005ebd, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7b53d084, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@e1d8f25, org.springframework.security.web.session.SessionManagementFilter@57bc1e78, org.springframework.security.web.access.ExceptionTranslationFilter@4e61922c, org.springframework.security.web.access.intercept.AuthorizationFilter@ffb0f3a]
[2022-12-22 15:52:11:2959][restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
[2022-12-22 15:52:11:2970][restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
[2022-12-22 15:52:11:2982][restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
[2022-12-22 15:52:11:2989][restartedMain] INFO  c.t.h.HanghaesistersApplication - Started HanghaesistersApplication in 2.874 seconds (process running for 3.222)
[2022-12-22 15:52:26:17623][http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[2022-12-22 15:52:26:17624][http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
[2022-12-22 15:52:26:17625][http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
[2022-12-22 15:52:26:17737][http-nio-8080-exec-1] INFO  c.t.h.service.PostService - []
[2022-12-22 15:52:31:23086][http-nio-8080-exec-3] INFO  c.t.h.service.PostService - []
[2022-12-22 15:52:35:26494][http-nio-8080-exec-4] INFO  c.t.h.service.PostService - []
[2022-12-22 15:54:43:154240][http-nio-8080-exec-6] ERROR c.t.h.s.e.CustomAuthenticationEntryPoint - Full authentication is required to access this resource
[2022-12-22 16:04:00:711230][http-nio-8080-exec-8] ERROR c.t.h.s.e.CustomAuthenticationEntryPoint - Full authentication is required to access this resource
[2022-12-22 16:05:26:797763][SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
[2022-12-22 16:05:26:797765][SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
[2022-12-22 16:05:26:797847][SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
[2022-12-22 16:05:29:392][background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.0.Final
[2022-12-22 16:05:29:414][restartedMain] INFO  c.t.h.HanghaesistersApplication - Starting HanghaesistersApplication using Java 17.0.5 with PID 13968 (C:\Users\gkim3\IdeaProjects\SistersBack\out\production\classes started by gkim3 in C:\Users\gkim3\IdeaProjects\SistersBack)
[2022-12-22 16:05:29:414][restartedMain] INFO  c.t.h.HanghaesistersApplication - The following 1 profile is active: "security"
[2022-12-22 16:05:29:439][restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2022-12-22 16:05:29:439][restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2022-12-22 16:05:29:847][restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2022-12-22 16:05:29:887][restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 35 ms. Found 4 JPA repository interfaces.
[2022-12-22 16:05:30:1207][restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
[2022-12-22 16:05:30:1213][restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
[2022-12-22 16:05:30:1213][restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
[2022-12-22 16:05:30:1214][restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.1]
[2022-12-22 16:05:30:1259][restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
[2022-12-22 16:05:30:1259][restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 820 ms
[2022-12-22 16:05:30:1367][restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
[2022-12-22 16:05:30:1407][restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.1.5.Final
[2022-12-22 16:05:30:1524][restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
[2022-12-22 16:05:30:1618][restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
[2022-12-22 16:05:30:1926][restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@d4dabbb
[2022-12-22 16:05:30:1927][restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
[2022-12-22 16:05:31:1983][restartedMain] INFO  SQL dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
[2022-12-22 16:05:31:2090][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.util.PasswordEncConverter
[2022-12-22 16:05:31:2093][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.security.jwt.JwtUtil
[2022-12-22 16:05:31:2549][restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[2022-12-22 16:05:31:2554][restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
[2022-12-22 16:05:31:2561][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.controller.CommentController
[2022-12-22 16:05:31:2562][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.service.CommentService
[2022-12-22 16:05:31:2685][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.repository.PostRepository
[2022-12-22 16:05:31:2886][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.repository.UserRepository
[2022-12-22 16:05:31:2902][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.controller.PostController
[2022-12-22 16:05:31:2903][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.service.PostService
[2022-12-22 16:05:31:2932][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.controller.UserController
[2022-12-22 16:05:31:2933][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.service.UserService
[2022-12-22 16:05:32:2948][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.scheduler.HospitalScheduler
[2022-12-22 16:05:32:2949][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.service.HospitalService
[2022-12-22 16:05:32:2956][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.security.CustomAuthenticationProvider
[2022-12-22 16:05:32:2956][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.security.UserDetailsServiceImpl
[2022-12-22 16:05:32:2957][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.validation.SignupValidator
[2022-12-22 16:05:32:2973][restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2022-12-22 16:05:32:3017][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.security.WebSecurityConfig
